=== Model information ===

Filename:     RandomForest.model
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     final_train
Attributes:   658
              [list of attributes omitted]

=== Classifier model ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Re-evaluation on test set ===

User supplied test set
Relation:     final_test_3
Instances:     unknown (yet). Reading incrementally
Attributes:   659

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
789,2:positive,2:positive,,0.76
790,1:negative,1:negative,,0.57
791,2:positive,2:positive,,0.75
792,2:positive,2:positive,,0.66
793,2:positive,2:positive,,0.53
794,1:negative,1:negative,,0.49
795,2:positive,2:positive,,0.83
796,1:negative,1:negative,,0.49
797,2:positive,2:positive,,0.64
798,1:negative,1:negative,,0.55
799,2:positive,2:positive,,0.48
800,2:positive,2:positive,,0.75
801,1:negative,1:negative,,0.41
802,2:positive,2:positive,,0.46
803,1:negative,1:negative,,0.63
804,2:positive,2:positive,,0.67
805,2:positive,2:positive,,0.9
806,2:positive,2:positive,,0.71
807,2:positive,2:positive,,0.53
808,2:positive,2:positive,,0.6
809,2:positive,2:positive,,0.42
810,2:positive,2:positive,,0.89
811,2:positive,2:positive,,0.71
812,1:negative,1:negative,,0.72
813,2:positive,2:positive,,0.84
814,2:positive,2:positive,,0.77
815,1:negative,1:negative,,0.61
816,1:negative,1:negative,,0.52
817,2:positive,2:positive,,0.68
818,2:positive,2:positive,,0.54
819,2:positive,2:positive,,0.58
820,2:positive,2:positive,,0.63
821,2:positive,2:positive,,0.45
822,2:positive,2:positive,,0.56
823,1:negative,1:negative,,0.69
824,2:positive,2:positive,,0.84
825,1:negative,1:negative,,0.68
826,2:positive,2:positive,,0.71
827,2:positive,2:positive,,0.95
828,3:neutral,3:neutral,,0.44
829,1:negative,1:negative,,0.74
830,2:positive,2:positive,,0.54
831,1:negative,1:negative,,0.59
832,2:positive,2:positive,,0.66
833,2:positive,2:positive,,0.52
834,2:positive,2:positive,,0.59
835,1:negative,1:negative,,0.62
836,2:positive,2:positive,,0.78
837,2:positive,2:positive,,0.7
838,1:negative,1:negative,,0.62
839,1:negative,1:negative,,0.42
840,2:positive,2:positive,,0.5
841,2:positive,2:positive,,0.8
842,1:negative,1:negative,,0.75
843,2:positive,2:positive,,0.65
844,3:neutral,3:neutral,,0.45
845,2:positive,2:positive,,0.49
846,1:negative,1:negative,,0.5
847,2:positive,2:positive,,0.67
848,2:positive,2:positive,,0.59
849,2:positive,2:positive,,0.49
850,2:positive,2:positive,,0.79
851,2:positive,2:positive,,0.66
852,2:positive,2:positive,,0.6
853,1:negative,1:negative,,0.86
854,2:positive,2:positive,,0.6
855,2:positive,2:positive,,0.57
856,2:positive,2:positive,,0.66
857,1:negative,1:negative,,0.62
858,2:positive,2:positive,,0.79
859,2:positive,2:positive,,0.41
860,2:positive,2:positive,,0.92
861,2:positive,2:positive,,0.66
862,2:positive,2:positive,,0.59
863,2:positive,2:positive,,0.56
864,1:negative,1:negative,,0.48
865,2:positive,2:positive,,0.57
866,2:positive,2:positive,,0.84
867,2:positive,2:positive,,0.5
868,2:positive,2:positive,,0.9
869,2:positive,2:positive,,0.65
870,2:positive,2:positive,,0.45
871,1:negative,1:negative,,0.48
872,1:negative,1:negative,,0.65
873,1:negative,1:negative,,0.617
874,2:positive,2:positive,,0.93
875,2:positive,2:positive,,0.94
876,2:positive,2:positive,,0.55
877,2:positive,2:positive,,0.69
878,2:positive,2:positive,,0.9
879,2:positive,2:positive,,0.64
880,2:positive,2:positive,,0.55
881,2:positive,2:positive,,0.58
882,1:negative,1:negative,,0.5
883,1:negative,1:negative,,0.49
884,2:positive,2:positive,,0.49
885,2:positive,2:positive,,0.55
886,2:positive,2:positive,,0.4
887,2:positive,2:positive,,0.85
888,2:positive,2:positive,,0.5
889,2:positive,2:positive,,0.36
890,2:positive,2:positive,,0.69
891,2:positive,2:positive,,0.61
892,1:negative,1:negative,,0.59
893,2:positive,2:positive,,0.4
894,2:positive,2:positive,,0.46
895,1:negative,1:negative,,0.68
896,2:positive,2:positive,,0.52
897,2:positive,2:positive,,0.42
898,1:negative,1:negative,,0.818
899,1:negative,1:negative,,0.47
900,2:positive,2:positive,,0.7
901,2:positive,2:positive,,0.56
902,2:positive,2:positive,,0.56
903,2:positive,2:positive,,0.61
904,2:positive,2:positive,,0.76
905,2:positive,2:positive,,0.92
906,2:positive,2:positive,,0.78
907,2:positive,2:positive,,0.48
908,2:positive,2:positive,,0.44
909,2:positive,2:positive,,0.66
910,2:positive,2:positive,,0.49
911,2:positive,2:positive,,0.54
912,2:positive,2:positive,,0.62
913,2:positive,2:positive,,0.96
914,2:positive,2:positive,,0.46
915,2:positive,2:positive,,0.86
916,2:positive,2:positive,,0.49
917,2:positive,2:positive,,0.82
918,2:positive,2:positive,,0.93
919,2:positive,2:positive,,0.6
920,2:positive,2:positive,,0.48
921,2:positive,2:positive,,0.64
922,1:negative,1:negative,,0.83
923,2:positive,2:positive,,0.58
924,2:positive,2:positive,,0.78
925,2:positive,2:positive,,0.54
926,1:negative,1:negative,,0.67
927,2:positive,2:positive,,0.48
928,1:negative,1:negative,,0.5
929,2:positive,2:positive,,0.82
930,2:positive,2:positive,,0.7
931,1:negative,1:negative,,0.78
932,2:positive,2:positive,,0.39
933,2:positive,2:positive,,0.75
934,1:negative,1:negative,,0.79
935,1:negative,1:negative,,0.66
936,2:positive,2:positive,,0.64
937,1:negative,1:negative,,0.67
938,2:positive,2:positive,,0.83
939,3:neutral,3:neutral,,0.395
940,2:positive,2:positive,,0.71
941,2:positive,2:positive,,0.52
942,2:positive,2:positive,,0.88
943,2:positive,2:positive,,0.51
944,2:positive,2:positive,,0.64
945,2:positive,2:positive,,0.62
946,2:positive,2:positive,,0.5
947,2:positive,2:positive,,0.68
948,2:positive,2:positive,,0.55
949,1:negative,1:negative,,0.67
950,2:positive,2:positive,,0.73
951,2:positive,2:positive,,0.55
952,2:positive,2:positive,,0.93
953,1:negative,1:negative,,0.57
954,2:positive,2:positive,,0.48
955,2:positive,2:positive,,0.89
956,1:negative,1:negative,,0.4
957,2:positive,2:positive,,0.39
958,2:positive,2:positive,,0.52
959,2:positive,2:positive,,0.77
960,1:negative,1:negative,,0.56
961,2:positive,2:positive,,0.38
962,2:positive,2:positive,,0.75
963,2:positive,2:positive,,0.45
964,2:positive,2:positive,,0.46
965,2:positive,2:positive,,0.609
966,1:negative,1:negative,,0.46
967,2:positive,2:positive,,0.84
968,2:positive,2:positive,,0.73
969,2:positive,2:positive,,0.86
970,1:negative,1:negative,,0.49
971,2:positive,2:positive,,0.87
972,2:positive,2:positive,,0.46
973,2:positive,2:positive,,0.6
974,2:positive,2:positive,,0.49
975,2:positive,2:positive,,0.65
976,2:positive,2:positive,,0.51
977,2:positive,2:positive,,0.5
978,2:positive,2:positive,,0.61
979,1:negative,1:negative,,0.56
980,2:positive,2:positive,,0.72
981,1:negative,1:negative,,0.54
982,2:positive,2:positive,,0.74
983,2:positive,2:positive,,0.51
984,1:negative,1:negative,,0.43
985,2:positive,2:positive,,0.51
986,2:positive,2:positive,,0.89
987,2:positive,2:positive,,0.76
988,2:positive,2:positive,,0.48
989,2:positive,2:positive,,0.74
990,2:positive,2:positive,,0.77
991,2:positive,2:positive,,0.67
992,2:positive,2:positive,,0.88
993,2:positive,2:positive,,0.42
994,2:positive,2:positive,,0.48
995,2:positive,2:positive,,0.74
996,2:positive,2:positive,,0.62
997,2:positive,2:positive,,0.63
998,2:positive,2:positive,,0.86
999,2:positive,2:positive,,0.77
1000,2:positive,2:positive,,0.45
1001,2:positive,2:positive,,0.92
1002,2:positive,2:positive,,0.67
1003,1:negative,1:negative,,0.73
1004,2:positive,2:positive,,0.8
1005,2:positive,2:positive,,0.78
1006,1:negative,1:negative,,0.7
1007,1:negative,1:negative,,0.53
1008,2:positive,2:positive,,0.69
1009,2:positive,2:positive,,0.609
1010,1:negative,1:negative,,0.39
1011,2:positive,2:positive,,0.63
1012,1:negative,1:negative,,0.45
1013,2:positive,2:positive,,0.54
1014,2:positive,2:positive,,0.75
1015,1:negative,1:negative,,0.66
1016,1:negative,1:negative,,0.48
1017,2:positive,2:positive,,0.9
1018,2:positive,2:positive,,0.63
1019,2:positive,2:positive,,0.35
1020,1:negative,1:negative,,0.48
1021,1:negative,1:negative,,0.55
1022,2:positive,2:positive,,0.95
1023,1:negative,1:negative,,0.75
1024,1:negative,1:negative,,0.53
1025,1:negative,1:negative,,0.84
1026,2:positive,2:positive,,0.42
1027,1:negative,1:negative,,0.56
1028,2:positive,2:positive,,0.62
1029,2:positive,2:positive,,0.6
1030,2:positive,2:positive,,0.51
1031,2:positive,2:positive,,0.68
1032,1:negative,1:negative,,0.71
1033,2:positive,2:positive,,0.69
1034,2:positive,2:positive,,0.39
1035,1:negative,1:negative,,0.72
1036,1:negative,1:negative,,0.59
1037,1:negative,1:negative,,0.554
1038,2:positive,2:positive,,0.47
1039,3:neutral,3:neutral,,0.4
1040,1:negative,1:negative,,0.56
1041,1:negative,1:negative,,0.74
1042,2:positive,2:positive,,0.78
1043,1:negative,1:negative,,0.47
1044,1:negative,1:negative,,0.5
1045,1:negative,1:negative,,0.39
1046,2:positive,2:positive,,0.49
1047,2:positive,2:positive,,0.88
1048,1:negative,1:negative,,0.37
1049,2:positive,2:positive,,0.57
1050,1:negative,1:negative,,0.78
1051,2:positive,2:positive,,0.58
1052,1:negative,1:negative,,0.58
1053,2:positive,2:positive,,0.6
1054,2:positive,2:positive,,0.95
1055,2:positive,2:positive,,0.64
1056,2:positive,2:positive,,0.76
1057,2:positive,2:positive,,0.48
1058,2:positive,2:positive,,0.49
1059,2:positive,2:positive,,0.65
1060,1:negative,1:negative,,0.63
1061,2:positive,2:positive,,0.56
1062,1:negative,1:negative,,0.73
1063,1:negative,1:negative,,0.69
1064,2:positive,2:positive,,0.58
1065,2:positive,2:positive,,0.91
1066,2:positive,2:positive,,0.71
1067,2:positive,2:positive,,0.63
1068,2:positive,2:positive,,0.64
1069,2:positive,2:positive,,0.41
1070,2:positive,2:positive,,0.89
1071,2:positive,2:positive,,0.82
1072,2:positive,2:positive,,0.79
1073,2:positive,2:positive,,0.79
1074,2:positive,2:positive,,0.91
1075,2:positive,2:positive,,0.69
1076,1:negative,1:negative,,0.54
1077,2:positive,2:positive,,0.64
1078,2:positive,2:positive,,0.54
1079,2:positive,2:positive,,0.44
1080,1:negative,1:negative,,0.5
1081,1:negative,1:negative,,0.46
1082,2:positive,2:positive,,0.55
1083,2:positive,2:positive,,0.84
1084,2:positive,2:positive,,0.49
1085,2:positive,2:positive,,0.69
1086,1:negative,1:negative,,0.57
1087,2:positive,2:positive,,0.57
1088,2:positive,2:positive,,0.44
1089,1:negative,1:negative,,0.61
1090,1:negative,1:negative,,0.58
1091,2:positive,2:positive,,0.78
1092,2:positive,2:positive,,0.89
1093,2:positive,2:positive,,0.72
1094,1:negative,1:negative,,0.53
1095,2:positive,2:positive,,0.97
1096,2:positive,2:positive,,0.69
1097,3:neutral,3:neutral,,0.39
1098,1:negative,1:negative,,0.76
1099,2:positive,2:positive,,0.45
1100,2:positive,2:positive,,0.68
1101,2:positive,2:positive,,0.5
1102,2:positive,2:positive,,0.66
1103,1:negative,1:negative,,0.65
1104,1:negative,1:negative,,0.53
1105,2:positive,2:positive,,0.36
1106,2:positive,2:positive,,0.39
1107,2:positive,2:positive,,0.9
1108,2:positive,2:positive,,0.6
1109,2:positive,2:positive,,0.92
1110,2:positive,2:positive,,0.84
1111,2:positive,2:positive,,0.56
1112,1:negative,1:negative,,0.68
1113,1:negative,1:negative,,0.46
1114,2:positive,2:positive,,0.81
1115,2:positive,2:positive,,0.56
1116,2:positive,2:positive,,0.8
1117,2:positive,2:positive,,0.81
1118,2:positive,2:positive,,0.82
1119,2:positive,2:positive,,0.45
1120,2:positive,2:positive,,0.88
1121,1:negative,1:negative,,0.52
1122,2:positive,2:positive,,0.58
1123,2:positive,2:positive,,0.47
1124,2:positive,2:positive,,0.53
1125,2:positive,2:positive,,0.6
1126,2:positive,2:positive,,0.42
1127,2:positive,2:positive,,0.71
1128,1:negative,1:negative,,0.43
1129,1:negative,1:negative,,0.58
1130,2:positive,2:positive,,0.61
1131,2:positive,2:positive,,0.512
1132,2:positive,2:positive,,0.76
1133,2:positive,2:positive,,0.65
1134,2:positive,2:positive,,0.53
1135,1:negative,1:negative,,0.58
1136,1:negative,1:negative,,0.43
1137,1:negative,1:negative,,0.48
1138,2:positive,2:positive,,0.54
1139,2:positive,2:positive,,0.64
1140,2:positive,2:positive,,0.4
1141,2:positive,2:positive,,0.69
1142,1:negative,1:negative,,0.48
1143,2:positive,2:positive,,0.42
1144,2:positive,2:positive,,0.41
1145,1:negative,1:negative,,0.52
1146,1:negative,1:negative,,0.62
1147,1:negative,1:negative,,0.45
1148,2:positive,2:positive,,0.54
1149,2:positive,2:positive,,0.609
1150,2:positive,2:positive,,0.72
1151,2:positive,2:positive,,0.59
1152,2:positive,2:positive,,0.78
1153,2:positive,2:positive,,0.74
1154,2:positive,2:positive,,0.7
1155,2:positive,2:positive,,0.75
1156,1:negative,1:negative,,0.52
1157,2:positive,2:positive,,0.57
1158,2:positive,2:positive,,0.68
1159,1:negative,1:negative,,0.46
1160,2:positive,2:positive,,0.74
1161,2:positive,2:positive,,0.59
1162,1:negative,1:negative,,0.77
1163,2:positive,2:positive,,0.55
1164,2:positive,2:positive,,0.77
1165,2:positive,2:positive,,0.39
1166,2:positive,2:positive,,0.95
1167,2:positive,2:positive,,0.71
1168,2:positive,2:positive,,0.44
1169,2:positive,2:positive,,0.78
1170,2:positive,2:positive,,0.58
1171,2:positive,2:positive,,0.84
1172,1:negative,1:negative,,0.34
1173,1:negative,1:negative,,0.71
1174,2:positive,2:positive,,0.81
1175,2:positive,2:positive,,0.74
1176,2:positive,2:positive,,0.54
1177,1:negative,1:negative,,0.67
1178,2:positive,2:positive,,0.46
1179,2:positive,2:positive,,0.53
1180,1:negative,1:negative,,0.53
1181,2:positive,2:positive,,0.87
1182,2:positive,2:positive,,0.62
1183,2:positive,2:positive,,0.7
1184,2:positive,2:positive,,0.776
1185,1:negative,1:negative,,0.35
1186,2:positive,2:positive,,0.54
1187,1:negative,1:negative,,0.47
1188,2:positive,2:positive,,0.51
1189,1:negative,1:negative,,0.92
1190,2:positive,2:positive,,0.59
1191,2:positive,2:positive,,0.46
1192,2:positive,2:positive,,0.76
1193,2:positive,2:positive,,0.38
1194,2:positive,2:positive,,0.49
1195,2:positive,2:positive,,0.53
1196,2:positive,2:positive,,0.88
1197,2:positive,2:positive,,0.57
1198,2:positive,2:positive,,0.52
1199,2:positive,2:positive,,0.75
1200,2:positive,2:positive,,0.68
1201,2:positive,2:positive,,0.94
1202,2:positive,2:positive,,0.81
1203,1:negative,1:negative,,0.41
1204,2:positive,2:positive,,0.75
1205,2:positive,2:positive,,0.49
1206,2:positive,2:positive,,0.61
1207,1:negative,1:negative,,0.6
1208,2:positive,2:positive,,0.6
1209,1:negative,1:negative,,0.5
1210,1:negative,1:negative,,0.53
1211,2:positive,2:positive,,0.6
1212,2:positive,2:positive,,0.6
1213,2:positive,2:positive,,0.57
1214,2:positive,2:positive,,0.92
1215,2:positive,2:positive,,0.49
1216,2:positive,2:positive,,0.79
1217,1:negative,1:negative,,0.54
1218,2:positive,2:positive,,0.68
1219,2:positive,2:positive,,0.49
1220,2:positive,2:positive,,0.8
1221,2:positive,2:positive,,0.38
1222,2:positive,2:positive,,0.56
1223,2:positive,2:positive,,0.77
1224,3:neutral,3:neutral,,0.36
1225,2:positive,2:positive,,0.83
1226,2:positive,2:positive,,0.84
1227,1:negative,1:negative,,0.86
1228,2:positive,2:positive,,0.58
1229,2:positive,2:positive,,0.55
1230,2:positive,2:positive,,0.53
1231,2:positive,2:positive,,0.84
1232,3:neutral,3:neutral,,0.36
1233,2:positive,2:positive,,0.47
1234,1:negative,1:negative,,0.53
1235,2:positive,2:positive,,0.53
1236,2:positive,2:positive,,0.56
1237,2:positive,2:positive,,0.85
1238,2:positive,2:positive,,0.7
1239,1:negative,1:negative,,0.46
1240,2:positive,2:positive,,0.89
1241,2:positive,2:positive,,0.55
1242,1:negative,1:negative,,0.46
1243,2:positive,2:positive,,0.75
1244,2:positive,2:positive,,0.9
1245,2:positive,2:positive,,0.44
1246,2:positive,2:positive,,0.83
1247,2:positive,2:positive,,0.61
1248,2:positive,2:positive,,0.67
1249,2:positive,2:positive,,0.75
1250,2:positive,2:positive,,0.47
1251,3:neutral,3:neutral,,0.39
1252,2:positive,2:positive,,0.78
1253,1:negative,1:negative,,0.53
1254,2:positive,2:positive,,0.89
1255,2:positive,2:positive,,0.9
1256,2:positive,2:positive,,0.64
1257,2:positive,2:positive,,0.59
1258,2:positive,2:positive,,0.89
1259,2:positive,2:positive,,0.59
1260,2:positive,2:positive,,0.41
1261,2:positive,2:positive,,0.8
1262,1:negative,1:negative,,0.52
1263,2:positive,2:positive,,0.48
1264,2:positive,2:positive,,0.48
1265,2:positive,2:positive,,0.73
1266,2:positive,2:positive,,0.75
1267,2:positive,2:positive,,0.68
1268,2:positive,2:positive,,0.8
1269,1:negative,1:negative,,0.744
1270,2:positive,2:positive,,0.79
1271,1:negative,1:negative,,0.62
1272,2:positive,2:positive,,0.65
1273,2:positive,2:positive,,0.43
1274,2:positive,2:positive,,0.75
1275,2:positive,2:positive,,0.85
1276,2:positive,2:positive,,0.51
1277,2:positive,2:positive,,0.81
1278,2:positive,2:positive,,0.55
1279,2:positive,2:positive,,0.54
1280,2:positive,2:positive,,0.6
1281,2:positive,2:positive,,0.65
1282,1:negative,1:negative,,0.63
1283,2:positive,2:positive,,0.41
1284,2:positive,2:positive,,0.38
1285,1:negative,1:negative,,0.92
1286,1:negative,1:negative,,0.5
1287,1:negative,1:negative,,0.47
1288,1:negative,1:negative,,0.55
1289,2:positive,2:positive,,0.87
1290,1:negative,1:negative,,0.53
1291,2:positive,2:positive,,0.42
1292,2:positive,2:positive,,0.62
1293,2:positive,2:positive,,0.68
1294,2:positive,2:positive,,0.81
1295,1:negative,1:negative,,0.54
1296,2:positive,2:positive,,0.94
1297,2:positive,2:positive,,0.79
1298,1:negative,1:negative,,0.44
1299,2:positive,2:positive,,0.78
1300,2:positive,2:positive,,0.88
1301,2:positive,2:positive,,0.65
1302,2:positive,2:positive,,0.85
1303,2:positive,2:positive,,0.46
1304,2:positive,2:positive,,0.7
1305,2:positive,2:positive,,0.58
1306,2:positive,2:positive,,0.76
1307,2:positive,2:positive,,0.64
1308,2:positive,2:positive,,0.71
1309,2:positive,2:positive,,0.82
1310,1:negative,1:negative,,0.58
1311,2:positive,2:positive,,0.87
1312,2:positive,2:positive,,0.52
1313,2:positive,2:positive,,0.6
1314,1:negative,1:negative,,0.43
1315,2:positive,2:positive,,0.68
1316,2:positive,2:positive,,0.79
1317,2:positive,2:positive,,0.4
1318,1:negative,1:negative,,0.51
1319,2:positive,2:positive,,0.51
1320,2:positive,2:positive,,0.71
1321,2:positive,2:positive,,0.52
1322,1:negative,1:negative,,0.55
1323,1:negative,1:negative,,0.74
1324,3:neutral,3:neutral,,0.4
1325,1:negative,1:negative,,0.59
1326,2:positive,2:positive,,0.76
1327,1:negative,1:negative,,0.75
1328,2:positive,2:positive,,0.55
1329,2:positive,2:positive,,0.66
1330,2:positive,2:positive,,0.68
1331,2:positive,2:positive,,0.79
1332,2:positive,2:positive,,0.72
1333,2:positive,2:positive,,0.44
1334,2:positive,2:positive,,0.57
1335,2:positive,2:positive,,0.52
1336,1:negative,1:negative,,0.52
1337,1:negative,1:negative,,0.46
1338,2:positive,2:positive,,0.594
1339,2:positive,2:positive,,0.61
1340,1:negative,1:negative,,0.8
1341,2:positive,2:positive,,0.82
1342,2:positive,2:positive,,0.83
1343,2:positive,2:positive,,0.76
1344,2:positive,2:positive,,0.79
1345,2:positive,2:positive,,0.53
1346,2:positive,2:positive,,0.64
1347,1:negative,1:negative,,0.42
1348,2:positive,2:positive,,0.8
1349,1:negative,1:negative,,0.38
1350,2:positive,2:positive,,0.7
1351,2:positive,2:positive,,0.85
1352,2:positive,2:positive,,0.84
1353,2:positive,2:positive,,0.96
1354,2:positive,2:positive,,0.87
1355,2:positive,2:positive,,0.53
1356,1:negative,1:negative,,0.94
1357,1:negative,1:negative,,0.82
1358,2:positive,2:positive,,0.54
1359,2:positive,2:positive,,0.48
1360,2:positive,2:positive,,0.99
1361,2:positive,2:positive,,0.92
1362,2:positive,2:positive,,0.7
1363,2:positive,2:positive,,0.57
1364,2:positive,2:positive,,0.64
1365,1:negative,1:negative,,0.56
1366,2:positive,2:positive,,0.82
1367,2:positive,2:positive,,0.53
1368,2:positive,2:positive,,0.37
1369,2:positive,2:positive,,0.7
1370,2:positive,2:positive,,0.78
1371,1:negative,1:negative,,0.45
1372,2:positive,2:positive,,0.927
1373,2:positive,2:positive,,0.52
1374,2:positive,2:positive,,0.93
1375,2:positive,2:positive,,0.36
1376,2:positive,2:positive,,0.609
1377,1:negative,1:negative,,0.62
1378,2:positive,2:positive,,0.64
1379,1:negative,1:negative,,0.73
1380,2:positive,2:positive,,0.56
1381,1:negative,1:negative,,0.5
1382,2:positive,2:positive,,0.86
1383,2:positive,2:positive,,0.5
1384,1:negative,1:negative,,0.66
1385,2:positive,2:positive,,0.86
1386,1:negative,1:negative,,0.752
1387,2:positive,2:positive,,0.609
1388,2:positive,2:positive,,0.77
1389,2:positive,2:positive,,0.609
1390,2:positive,2:positive,,0.51
1391,2:positive,2:positive,,0.65
1392,2:positive,2:positive,,0.78
1393,2:positive,2:positive,,0.81
1394,1:negative,1:negative,,0.42
1395,2:positive,2:positive,,0.75
1396,1:negative,1:negative,,0.58
1397,2:positive,2:positive,,0.87
1398,2:positive,2:positive,,0.46
1399,2:positive,2:positive,,0.49
1400,2:positive,2:positive,,0.67
